insert_size	category
230	Mouse
230	Mouse
156	Mouse
156	Mouse
163	Mouse
163	Mouse
124	Mouse
124	Mouse
171	Mouse
171	Mouse
173	Mouse
173	Mouse
170	Mouse
170	Mouse
192	Mouse
192	Mouse
174	Mouse
174	Mouse
177	Mouse
177	Mouse
143	Mouse
143	Mouse
159	Mouse
159	Mouse
175	Mouse
175	Mouse
265	Mouse
265	Mouse
133	Mouse
133	Mouse
168	Mouse
168	Mouse
179	Mouse
179	Mouse
158	Mouse
158	Mouse
181	Mouse
181	Mouse
247	Mouse
247	Mouse
178	Mouse
178	Mouse
147	Mouse
147	Mouse
183	Mouse
183	Mouse
175	Mouse
175	Mouse
154	Mouse
154	Mouse
182	Mouse
182	Mouse
206	Mouse
206	Mouse
154	Mouse
154	Mouse
152	Mouse
152	Mouse
172	Mouse
172	Mouse
194	Mouse
194	Mouse
143	Mouse
143	Mouse
165	Mouse
165	Mouse
132	Mouse
132	Mouse
176	Mouse
176	Mouse
169	Mouse
169	Mouse
153	Mouse
153	Mouse
196	Mouse
196	Mouse
138	Mouse
138	Mouse
185	Mouse
185	Mouse
163	Mouse
163	Mouse
186	Mouse
186	Mouse
168	Mouse
168	Mouse
169	Mouse
169	Mouse
163	Mouse
163	Mouse
156	Mouse
156	Mouse
170	Mouse
170	Mouse
168	Mouse
168	Mouse
209	Mouse
209	Mouse
182	Mouse
182	Mouse
161	Mouse
161	Mouse
153	Mouse
153	Mouse
161	Mouse
161	Mouse
130	Mouse
130	Mouse
175	Mouse
175	Mouse
125	Mouse
125	Mouse
159	Mouse
159	Mouse
137	Mouse
137	Mouse
168	Mouse
168	Mouse
153	Mouse
153	Mouse
154	Mouse
154	Mouse
175	Mouse
175	Mouse
176	Mouse
176	Mouse
248	Mouse
248	Mouse
173	Mouse
173	Mouse
151	Mouse
151	Mouse
161	Mouse
161	Mouse
259	Mouse
259	Mouse
170	Mouse
170	Mouse
169	Mouse
169	Mouse
182	Mouse
182	Mouse
190	Mouse
190	Mouse
161	Mouse
161	Mouse
158	Mouse
158	Mouse
176	Mouse
176	Mouse
152	Mouse
152	Mouse
165	Mouse
165	Mouse
161	Mouse
161	Mouse
144	Mouse
144	Mouse
173	Mouse
173	Mouse
174	Mouse
174	Mouse
168	Mouse
168	Mouse
172	Mouse
172	Mouse
185	Mouse
185	Mouse
222	Mouse
222	Mouse
163	Mouse
163	Mouse
181	Mouse
181	Mouse
147	Mouse
147	Mouse
188	Mouse
188	Mouse
188	Mouse
188	Mouse
165	Mouse
165	Mouse
194	Mouse
194	Mouse
170	Mouse
170	Mouse
170	Mouse
170	Mouse
154	Mouse
154	Mouse
142	Mouse
142	Mouse
169	Mouse
169	Mouse
161	Mouse
161	Mouse
166	Mouse
166	Mouse
175	Mouse
175	Mouse
163	Mouse
163	Mouse
152	Mouse
152	Mouse
196	Mouse
196	Mouse
169	Mouse
169	Mouse
181	Mouse
181	Mouse
141	Mouse
141	Mouse
181	Mouse
181	Mouse
154	Mouse
154	Mouse
156	Mouse
156	Mouse
165	Mouse
165	Mouse
185	Mouse
185	Mouse
187	Mouse
187	Mouse
178	Mouse
178	Mouse
138	Mouse
138	Mouse
196	Mouse
196	Mouse
152	Mouse
152	Mouse
150	Mouse
150	Mouse
118	Mouse
118	Mouse
190	Mouse
190	Mouse
153	Mouse
153	Mouse
160	Mouse
160	Mouse
176	Mouse
176	Mouse
167	Mouse
167	Mouse
164	Mouse
164	Mouse
174	Mouse
174	Mouse
158	Mouse
158	Mouse
169	Mouse
169	Mouse
165	Mouse
165	Mouse
245	Mouse
245	Mouse
167	Mouse
167	Mouse
166	Mouse
166	Mouse
188	Mouse
188	Mouse
198	Mouse
198	Mouse
120	Mouse
120	Mouse
178	Mouse
178	Mouse
166	Mouse
166	Mouse
177	Mouse
177	Mouse
183	Mouse
183	Mouse
156	Mouse
156	Mouse
191	Mouse
191	Mouse
153	Mouse
153	Mouse
175	Mouse
175	Mouse
218	Mouse
218	Mouse
177	Mouse
177	Mouse
185	Mouse
185	Mouse
182	Mouse
182	Mouse
184	Mouse
184	Mouse
163	Mouse
163	Mouse
223	Mouse
223	Mouse
145	Mouse
145	Mouse
119	Mouse
119	Mouse
196	Mouse
196	Mouse
168	Mouse
168	Mouse
191	Mouse
191	Mouse
171	Mouse
171	Mouse
170	Mouse
170	Mouse
168	Mouse
168	Mouse
175	Mouse
175	Mouse
156	Mouse
156	Mouse
178	Mouse
178	Mouse
141	Mouse
141	Mouse
169	Mouse
169	Mouse
187	Mouse
187	Mouse
186	Mouse
186	Mouse
164	Mouse
164	Mouse
158	Mouse
158	Mouse
177	Mouse
177	Mouse
178	Mouse
178	Mouse
157	Mouse
157	Mouse
182	Mouse
182	Mouse
190	Mouse
190	Mouse
151	Mouse
151	Mouse
146	Mouse
146	Mouse
165	Mouse
165	Mouse
135	Mouse
135	Mouse
218	Mouse
218	Mouse
160	Mouse
160	Mouse
165	Mouse
165	Mouse
233	Mouse
233	Mouse
169	Mouse
169	Mouse
220	Mouse
220	Mouse
173	Mouse
173	Mouse
168	Mouse
168	Mouse
216	Mouse
216	Mouse
138	Mouse
138	Mouse
164	Mouse
164	Mouse
134	Mouse
134	Mouse
174	Mouse
174	Mouse
172	Mouse
172	Mouse
194	Mouse
194	Mouse
177	Mouse
177	Mouse
163	Mouse
163	Mouse
170	Mouse
170	Mouse
173	Mouse
173	Mouse
163	Mouse
163	Mouse
164	Mouse
164	Mouse
160	Mouse
160	Mouse
160	Mouse
160	Mouse
169	Mouse
169	Mouse
209	Mouse
209	Mouse
187	Mouse
187	Mouse
184	Mouse
184	Mouse
171	Mouse
171	Mouse
178	Mouse
178	Mouse
152	Mouse
152	Mouse
187	Mouse
187	Mouse
169	Mouse
169	Mouse
168	Mouse
168	Mouse
149	Mouse
149	Mouse
174	Mouse
174	Mouse
195	Mouse
195	Mouse
150	Mouse
150	Mouse
167	Mouse
167	Mouse
154	Mouse
154	Mouse
162	Mouse
162	Mouse
165	Mouse
165	Mouse
178	Mouse
178	Mouse
164	Mouse
164	Mouse
208	Mouse
208	Mouse
175	Mouse
175	Mouse
176	Mouse
176	Mouse
181	Mouse
181	Mouse
149	Mouse
149	Mouse
150	Mouse
150	Mouse
163	Mouse
163	Mouse
190	Mouse
190	Mouse
167	Mouse
167	Mouse
194	Mouse
194	Mouse
185	Mouse
185	Mouse
152	Mouse
152	Mouse
166	Mouse
166	Mouse
188	Mouse
188	Mouse
123	Mouse
123	Mouse
188	Mouse
188	Mouse
180	Mouse
180	Mouse
160	Mouse
160	Mouse
209	Mouse
209	Mouse
179	Mouse
179	Mouse
140	Mouse
140	Mouse
188	Mouse
188	Mouse
176	Mouse
176	Mouse
173	Mouse
173	Mouse
179	Mouse
179	Mouse
182	Mouse
182	Mouse
150	Mouse
150	Mouse
187	Mouse
187	Mouse
152	Mouse
152	Mouse
202	Mouse
202	Mouse
163	Mouse
163	Mouse
194	Mouse
194	Mouse
169	Mouse
169	Mouse
172	Mouse
172	Mouse
133	Mouse
133	Mouse
172	Mouse
172	Mouse
167	Mouse
167	Mouse
159	Mouse
159	Mouse
167	Mouse
167	Mouse
113	Mouse
113	Mouse
144	Mouse
144	Mouse
170	Mouse
170	Mouse
184	Mouse
184	Mouse
193	Mouse
193	Mouse
204	Mouse
204	Mouse
169	Mouse
169	Mouse
200	Mouse
200	Mouse
166	Mouse
166	Mouse
144	Mouse
144	Mouse
142	Mouse
142	Mouse
164	Mouse
164	Mouse
168	Mouse
168	Mouse
169	Mouse
169	Mouse
181	Mouse
181	Mouse
204	Mouse
204	Mouse
161	Mouse
161	Mouse
134	Mouse
134	Mouse
174	Mouse
174	Mouse
191	Mouse
191	Mouse
213	Mouse
213	Mouse
123	Mouse
123	Mouse
175	Mouse
175	Mouse
164	Mouse
164	Mouse
204	Mouse
204	Mouse
190	Mouse
190	Mouse
151	Mouse
151	Mouse
174	Mouse
174	Mouse
162	Mouse
162	Mouse
190	Mouse
190	Mouse
181	Mouse
181	Mouse
152	Mouse
152	Mouse
166	Mouse
166	Mouse
153	Mouse
153	Mouse
182	Mouse
182	Mouse
152	Mouse
152	Mouse
160	Mouse
160	Mouse
176	Mouse
176	Mouse
151	Mouse
151	Mouse
168	Mouse
168	Mouse
196	Mouse
196	Mouse
154	Mouse
154	Mouse
165	Mouse
165	Mouse
178	Mouse
178	Mouse
180	Mouse
180	Mouse
131	Mouse
131	Mouse
185	Mouse
185	Mouse
150	Mouse
150	Mouse
185	Mouse
185	Mouse
152	Mouse
152	Mouse
185	Mouse
185	Mouse
159	Mouse
159	Mouse
159	Mouse
159	Mouse
167	Mouse
167	Mouse
160	Mouse
160	Mouse
186	Mouse
186	Mouse
151	Mouse
151	Mouse
179	Mouse
179	Mouse
211	Mouse
211	Mouse
176	Mouse
176	Mouse
154	Mouse
154	Mouse
151	Mouse
151	Mouse
171	Mouse
171	Mouse
167	Mouse
167	Mouse
149	Mouse
149	Mouse
159	Mouse
159	Mouse
170	Mouse
170	Mouse
165	Mouse
165	Mouse
166	Mouse
166	Mouse
198	Mouse
198	Mouse
184	Mouse
184	Mouse
184	Mouse
184	Mouse
168	Mouse
168	Mouse
171	Mouse
171	Mouse
192	Mouse
192	Mouse
154	Mouse
154	Mouse
172	Mouse
172	Mouse
203	Mouse
203	Mouse
133	Mouse
133	Mouse
178	Mouse
178	Mouse
139	Mouse
139	Mouse
161	Mouse
161	Mouse
150	Mouse
150	Mouse
159	Mouse
159	Mouse
164	Mouse
164	Mouse
166	Mouse
166	Mouse
173	Mouse
173	Mouse
166	Mouse
166	Mouse
164	Mouse
164	Mouse
167	Mouse
167	Mouse
171	Mouse
171	Mouse
154	Mouse
154	Mouse
177	Mouse
177	Mouse
174	Mouse
174	Mouse
161	Mouse
161	Mouse
167	Mouse
167	Mouse
185	Mouse
185	Mouse
147	Mouse
147	Mouse
190	Mouse
190	Mouse
182	Mouse
182	Mouse
151	Mouse
151	Mouse
158	Mouse
158	Mouse
170	Mouse
170	Mouse
182	Mouse
182	Mouse
172	Mouse
172	Mouse
182	Mouse
182	Mouse
133	Mouse
133	Mouse
160	Mouse
160	Mouse
178	Mouse
178	Mouse
197	Mouse
197	Mouse
177	Mouse
177	Mouse
182	Mouse
182	Mouse
184	Mouse
184	Mouse
189	Mouse
189	Mouse
170	Mouse
170	Mouse
176	Mouse
176	Mouse
138	Mouse
138	Mouse
170	Mouse
170	Mouse
179	Mouse
179	Mouse
165	Mouse
165	Mouse
157	Mouse
157	Mouse
171	Mouse
171	Mouse
163	Mouse
163	Mouse
201	Mouse
201	Mouse
161	Mouse
161	Mouse
154	Mouse
154	Mouse
171	Mouse
171	Mouse
190	Mouse
190	Mouse
191	Mouse
191	Mouse
175	Mouse
175	Mouse
165	Mouse
165	Mouse
181	Mouse
181	Mouse
169	Mouse
169	Mouse
157	Mouse
157	Mouse
165	Mouse
165	Mouse
175	Mouse
175	Mouse
176	Mouse
176	Mouse
188	Mouse
188	Mouse
188	Mouse
188	Mouse
213	Mouse
213	Mouse
194	Mouse
194	Mouse
188	Mouse
188	Mouse
161	Mouse
161	Mouse
180	Mouse
180	Mouse
143	Mouse
143	Mouse
134	Mouse
134	Mouse
160	Mouse
160	Mouse
164	Mouse
164	Mouse
160	Mouse
160	Mouse
156	Mouse
156	Mouse
175	Mouse
175	Mouse
178	Mouse
178	Mouse
179	Mouse
179	Mouse
159	Mouse
159	Mouse
201	Mouse
201	Mouse
176	Mouse
176	Mouse
182	Mouse
182	Mouse
177	Mouse
177	Mouse
183	Mouse
183	Mouse
173	Mouse
173	Mouse
159	Mouse
159	Mouse
164	Mouse
164	Mouse
172	Mouse
172	Mouse
133	Mouse
133	Mouse
127	Mouse
127	Mouse
153	Mouse
153	Mouse
168	Mouse
168	Mouse
185	Mouse
185	Mouse
169	Mouse
169	Mouse
209	Mouse
209	Mouse
159	Mouse
159	Mouse
175	Mouse
175	Mouse
212	Mouse
212	Mouse
184	Mouse
184	Mouse
162	Mouse
162	Mouse
161	Mouse
161	Mouse
183	Mouse
183	Mouse
153	Mouse
153	Mouse
188	Mouse
188	Mouse
166	Mouse
166	Mouse
253	Mouse
253	Mouse
168	Mouse
168	Mouse
165	Mouse
165	Mouse
134	Mouse
134	Mouse
177	Mouse
177	Mouse
151	Mouse
151	Mouse
185	Mouse
185	Mouse
170	Mouse
170	Mouse
174	Mouse
174	Mouse
139	Mouse
139	Mouse
170	Mouse
170	Mouse
158	Mouse
158	Mouse
167	Mouse
167	Mouse
140	Mouse
140	Mouse
165	Mouse
165	Mouse
171	Mouse
171	Mouse
172	Mouse
172	Mouse
174	Mouse
174	Mouse
150	Mouse
150	Mouse
162	Mouse
162	Mouse
244	Mouse
244	Mouse
142	Mouse
142	Mouse
177	Mouse
177	Mouse
229	Mouse
229	Mouse
171	Mouse
171	Mouse
167	Mouse
167	Mouse
181	Mouse
181	Mouse
155	Mouse
155	Mouse
180	Mouse
180	Mouse
191	Mouse
191	Mouse
178	Mouse
178	Mouse
140	Mouse
140	Mouse
115	Mouse
115	Mouse
165	Mouse
165	Mouse
173	Mouse
173	Mouse
173	Mouse
173	Mouse
185	Mouse
185	Mouse
148	Mouse
148	Mouse
168	Mouse
168	Mouse
173	Mouse
173	Mouse
158	Mouse
158	Mouse
172	Mouse
172	Mouse
173	Mouse
173	Mouse
175	Mouse
175	Mouse
177	Mouse
177	Mouse
175	Mouse
175	Mouse
161	Mouse
161	Mouse
190	Mouse
190	Mouse
160	Mouse
160	Mouse
167	Mouse
167	Mouse
135	Mouse
135	Mouse
178	Mouse
178	Mouse
177	Mouse
177	Mouse
210	Mouse
210	Mouse
167	Mouse
167	Mouse
170	Mouse
170	Mouse
167	Mouse
167	Mouse
165	Mouse
165	Mouse
169	Mouse
169	Mouse
155	Mouse
155	Mouse
192	Mouse
192	Mouse
178	Mouse
178	Mouse
158	Mouse
158	Mouse
134	Mouse
134	Mouse
171	Mouse
171	Mouse
170	Mouse
170	Mouse
195	Mouse
195	Mouse
160	Mouse
160	Mouse
158	Mouse
158	Mouse
181	Mouse
181	Mouse
193	Mouse
193	Mouse
156	Mouse
156	Mouse
153	Mouse
153	Mouse
179	Mouse
179	Mouse
182	Mouse
182	Mouse
169	Mouse
169	Mouse
177	Mouse
177	Mouse
164	Mouse
164	Mouse
167	Mouse
167	Mouse
153	Mouse
153	Mouse
141	Mouse
141	Mouse
169	Mouse
169	Mouse
152	Mouse
152	Mouse
175	Mouse
175	Mouse
171	Mouse
171	Mouse
176	Mouse
176	Mouse
158	Mouse
158	Mouse
174	Mouse
174	Mouse
140	Mouse
140	Mouse
173	Mouse
173	Mouse
162	Mouse
162	Mouse
169	Mouse
169	Mouse
170	Mouse
170	Mouse
144	Mouse
144	Mouse
173	Mouse
173	Mouse
168	Mouse
168	Mouse
154	Mouse
154	Mouse
235	Mouse
235	Mouse
174	Mouse
174	Mouse
160	Mouse
160	Mouse
176	Mouse
176	Mouse
166	Mouse
166	Mouse
164	Mouse
164	Mouse
183	Mouse
183	Mouse
184	Mouse
184	Mouse
148	Mouse
148	Mouse
127	Mouse
127	Mouse
176	Mouse
176	Mouse
132	Mouse
132	Mouse
169	Mouse
169	Mouse
161	Mouse
161	Mouse
190	Mouse
190	Mouse
170	Mouse
170	Mouse
173	Mouse
173	Mouse
164	Mouse
164	Mouse
180	Mouse
180	Mouse
166	Mouse
166	Mouse
196	Mouse
196	Mouse
168	Mouse
168	Mouse
144	Mouse
144	Mouse
174	Mouse
174	Mouse
226	Mouse
226	Mouse
166	Mouse
166	Mouse
166	Mouse
166	Mouse
166	Mouse
166	Mouse
186	Mouse
186	Mouse
158	Mouse
158	Mouse
138	Mouse
138	Mouse
175	Mouse
175	Mouse
181	Mouse
181	Mouse
166	Mouse
166	Mouse
158	Mouse
158	Mouse
176	Mouse
176	Mouse
153	Mouse
153	Mouse
167	Mouse
167	Mouse
177	Mouse
177	Mouse
195	Mouse
195	Mouse
176	Mouse
176	Mouse
209	Mouse
209	Mouse
172	Mouse
172	Mouse
172	Mouse
172	Mouse
178	Mouse
178	Mouse
143	Mouse
143	Mouse
161	Mouse
161	Mouse
242	Mouse
242	Mouse
173	Mouse
173	Mouse
137	Mouse
137	Mouse
162	Mouse
162	Mouse
136	Mouse
136	Mouse
169	Mouse
169	Mouse
173	Mouse
173	Mouse
172	Mouse
172	Mouse
178	Mouse
178	Mouse
164	Mouse
164	Mouse
136	Mouse
136	Mouse
168	Mouse
168	Mouse
202	Mouse
202	Mouse
169	Mouse
169	Mouse
174	Mouse
174	Mouse
185	Mouse
185	Mouse
185	Mouse
185	Mouse
164	Mouse
164	Mouse
190	Mouse
190	Mouse
167	Mouse
167	Mouse
241	Mouse
241	Mouse
163	Mouse
163	Mouse
155	Mouse
155	Mouse
172	Mouse
172	Mouse
171	Mouse
171	Mouse
142	Mouse
142	Mouse
179	Mouse
179	Mouse
236	Mouse
236	Mouse
163	Mouse
163	Mouse
170	Mouse
170	Mouse
192	Mouse
192	Mouse
188	Mouse
188	Mouse
154	Mouse
154	Mouse
121	Mouse
121	Mouse
160	Mouse
160	Mouse
160	Mouse
160	Mouse
214	Mouse
214	Mouse
201	Mouse
201	Mouse
203	Mouse
203	Mouse
143	Mouse
143	Mouse
190	Mouse
190	Mouse
167	Mouse
167	Mouse
159	Mouse
159	Mouse
152	Mouse
152	Mouse
174	Mouse
174	Mouse
176	Mouse
176	Mouse
160	Mouse
160	Mouse
155	Mouse
155	Mouse
161	Mouse
161	Mouse
160	Mouse
160	Mouse
156	Mouse
156	Mouse
162	Mouse
162	Mouse
163	Mouse
163	Mouse
174	Mouse
174	Mouse
155	Mouse
155	Mouse
180	Mouse
180	Mouse
167	Mouse
167	Mouse
169	Mouse
169	Mouse
179	Mouse
179	Mouse
160	Mouse
160	Mouse
172	Mouse
172	Mouse
177	Mouse
177	Mouse
150	Mouse
150	Mouse
169	Mouse
169	Mouse
181	Mouse
181	Mouse
174	Mouse
174	Mouse
157	Mouse
157	Mouse
168	Mouse
168	Mouse
176	Mouse
176	Mouse
212	Mouse
212	Mouse
180	Mouse
180	Mouse
186	Mouse
186	Mouse
152	Mouse
152	Mouse
217	Mouse
217	Mouse
166	Mouse
166	Mouse
167	Mouse
167	Mouse
167	Mouse
167	Mouse
180	Mouse
180	Mouse
203	Mouse
203	Mouse
142	Mouse
142	Mouse
176	Mouse
176	Mouse
157	Mouse
157	Mouse
188	Mouse
188	Mouse
171	Mouse
171	Mouse
156	Mouse
156	Mouse
149	Mouse
149	Mouse
175	Mouse
175	Mouse
124	Mouse
124	Mouse
159	Mouse
159	Mouse
165	Mouse
165	Mouse
160	Mouse
160	Mouse
185	Mouse
185	Mouse
197	Mouse
197	Mouse
163	Mouse
163	Mouse
160	Mouse
160	Mouse
159	Mouse
159	Mouse
176	Mouse
176	Mouse
194	Mouse
194	Mouse
181	Mouse
181	Mouse
171	Mouse
171	Mouse
172	Mouse
172	Mouse
161	Mouse
161	Mouse
178	Mouse
178	Mouse
128	Mouse
128	Mouse
156	Mouse
156	Mouse
161	Mouse
161	Mouse
176	Mouse
176	Mouse
137	Mouse
137	Mouse
167	Mouse
167	Mouse
176	Mouse
176	Mouse
180	Mouse
180	Mouse
185	Mouse
185	Mouse
228	Mouse
228	Mouse
159	Mouse
159	Mouse
179	Mouse
179	Mouse
149	Mouse
149	Mouse
190	Mouse
190	Mouse
236	Mouse
236	Mouse
170	Mouse
170	Mouse
163	Mouse
163	Mouse
196	Mouse
196	Mouse
183	Mouse
183	Mouse
165	Mouse
165	Mouse
159	Mouse
159	Mouse
206	Mouse
206	Mouse
175	Mouse
175	Mouse
178	Mouse
178	Mouse
155	Mouse
155	Mouse
169	Mouse
169	Mouse
175	Mouse
175	Mouse
170	Mouse
170	Mouse
152	Mouse
152	Mouse
155	Mouse
155	Mouse
163	Mouse
163	Mouse
138	Mouse
138	Mouse
169	Mouse
169	Mouse
168	Mouse
168	Mouse
171	Mouse
171	Mouse
152	Mouse
152	Mouse
172	Mouse
172	Mouse
174	Mouse
174	Mouse
124	Mouse
124	Mouse
142	Mouse
142	Mouse
204	Mouse
204	Mouse
183	Mouse
183	Mouse
151	Mouse
151	Mouse
153	Mouse
153	Mouse
163	Mouse
163	Mouse
194	Mouse
194	Mouse
157	Mouse
157	Mouse
169	Mouse
169	Mouse
211	Mouse
211	Mouse
164	Mouse
164	Mouse
177	Mouse
177	Mouse
160	Mouse
160	Mouse
145	Mouse
145	Mouse
152	Mouse
152	Mouse
178	Mouse
178	Mouse
138	Mouse
138	Mouse
163	Mouse
163	Mouse
238	Mouse
238	Mouse
178	Mouse
178	Mouse
174	Mouse
174	Mouse
171	Mouse
171	Mouse
171	Mouse
171	Mouse
121	Mouse
121	Mouse
165	Mouse
165	Mouse
173	Mouse
173	Mouse
124	Mouse
124	Mouse
165	Mouse
165	Mouse
181	Mouse
181	Mouse
172	Mouse
172	Mouse
179	Mouse
179	Mouse
161	Mouse
161	Mouse
166	Mouse
166	Mouse
168	Mouse
168	Mouse
140	Mouse
140	Mouse
177	Mouse
177	Mouse
162	Mouse
162	Mouse
168	Mouse
168	Mouse
177	Mouse
177	Mouse
173	Mouse
173	Mouse
183	Mouse
183	Mouse
191	Mouse
191	Mouse
166	Mouse
166	Mouse
189	Mouse
189	Mouse
180	Mouse
180	Mouse
154	Mouse
154	Mouse
179	Mouse
179	Mouse
192	Mouse
192	Mouse
180	Mouse
180	Mouse
172	Mouse
172	Mouse
169	Mouse
169	Mouse
179	Mouse
179	Mouse
170	Mouse
170	Mouse
162	Mouse
162	Mouse
170	Mouse
170	Mouse
169	Mouse
169	Mouse
206	Mouse
206	Mouse
170	Mouse
170	Mouse
178	Mouse
178	Mouse
159	Mouse
159	Mouse
173	Mouse
173	Mouse
187	Mouse
187	Mouse
174	Mouse
174	Mouse
189	Mouse
189	Mouse
199	Mouse
199	Mouse
209	Mouse
209	Mouse
166	Mouse
166	Mouse
162	Mouse
162	Mouse
165	Mouse
165	Mouse
169	Mouse
169	Mouse
164	Mouse
164	Mouse
197	Mouse
197	Mouse
129	Mouse
129	Mouse
178	Mouse
178	Mouse
155	Mouse
155	Mouse
236	Mouse
236	Mouse
189	Mouse
189	Mouse
186	Mouse
186	Mouse
178	Mouse
178	Mouse
231	Mouse
231	Mouse
159	Mouse
159	Mouse
178	Mouse
178	Mouse
179	Mouse
179	Mouse
186	Mouse
186	Mouse
150	Mouse
150	Mouse
183	Mouse
183	Mouse
159	Mouse
159	Mouse
168	Mouse
168	Mouse
213	Mouse
213	Mouse
133	Mouse
133	Mouse
158	Mouse
158	Mouse
165	Mouse
165	Mouse
201	Mouse
201	Mouse
185	Mouse
185	Mouse
134	Mouse
134	Mouse
196	Mouse
196	Mouse
180	Mouse
180	Mouse
129	Mouse
129	Mouse
152	Mouse
152	Mouse
141	Mouse
141	Mouse
167	Mouse
167	Mouse
166	Mouse
166	Mouse
185	Mouse
185	Mouse
130	Mouse
130	Mouse
191	Mouse
191	Mouse
158	Mouse
158	Mouse
185	Mouse
185	Mouse
175	Mouse
175	Mouse
177	Mouse
177	Mouse
144	Mouse
144	Mouse
162	Mouse
162	Mouse
151	Mouse
151	Mouse
177	Mouse
177	Mouse
156	Mouse
156	Mouse
191	Mouse
191	Mouse
169	Mouse
169	Mouse
175	Mouse
175	Mouse
200	Mouse
200	Mouse
189	Mouse
189	Mouse
167	Mouse
167	Mouse
164	Mouse
164	Mouse
187	Mouse
187	Mouse
165	Mouse
165	Mouse
158	Mouse
158	Mouse
162	Mouse
162	Mouse
185	Mouse
185	Mouse
194	Mouse
194	Mouse
171	Mouse
171	Mouse
185	Mouse
185	Mouse
174	Mouse
174	Mouse
172	Mouse
172	Mouse
169	Mouse
169	Mouse
152	Mouse
152	Mouse
167	Mouse
167	Mouse
179	Mouse
179	Mouse
167	Mouse
167	Mouse
185	Mouse
185	Mouse
159	Mouse
159	Mouse
222	Mouse
222	Mouse
154	Mouse
154	Mouse
164	Mouse
164	Mouse
165	Mouse
165	Mouse
159	Mouse
159	Mouse
175	Mouse
175	Mouse
153	Mouse
153	Mouse
171	Mouse
171	Mouse
171	Mouse
171	Mouse
196	Mouse
196	Mouse
179	Mouse
179	Mouse
160	Mouse
160	Mouse
141	Mouse
141	Mouse
163	Mouse
163	Mouse
189	Mouse
189	Mouse
172	Mouse
172	Mouse
128	Mouse
128	Mouse
186	Mouse
186	Mouse
175	Mouse
175	Mouse
219	Mouse
219	Mouse
152	Mouse
152	Mouse
177	Mouse
177	Mouse
167	Mouse
167	Mouse
157	Mouse
157	Mouse
202	Mouse
202	Mouse
195	Mouse
195	Mouse
155	Mouse
155	Mouse
169	Mouse
169	Mouse
138	Mouse
138	Mouse
125	Mouse
125	Mouse
154	Mouse
154	Mouse
169	Mouse
169	Mouse
189	Mouse
189	Mouse
181	Mouse
181	Mouse
185	Mouse
185	Mouse
141	Mouse
141	Mouse
170	Mouse
170	Mouse
168	Mouse
168	Mouse
192	Mouse
192	Mouse
166	Mouse
166	Mouse
170	Mouse
170	Mouse
158	Mouse
158	Mouse
175	Mouse
175	Mouse
168	Mouse
168	Mouse
160	Mouse
160	Mouse
176	Mouse
176	Mouse
172	Mouse
172	Mouse
191	Mouse
191	Mouse
187	Mouse
187	Mouse
180	Mouse
180	Mouse
192	Mouse
192	Mouse
154	Mouse
154	Mouse
157	Mouse
157	Mouse
170	Mouse
170	Mouse
150	Mouse
150	Mouse
214	Mouse
214	Mouse
151	Mouse
151	Mouse
169	Mouse
169	Mouse
170	Mouse
170	Mouse
175	Mouse
175	Mouse
163	Mouse
163	Mouse
166	Mouse
166	Mouse
175	Mouse
175	Mouse
149	Mouse
149	Mouse
148	Mouse
148	Mouse
170	Mouse
170	Mouse
234	Mouse
234	Mouse
184	Mouse
184	Mouse
161	Mouse
161	Mouse
162	Mouse
162	Mouse
190	Mouse
190	Mouse
167	Mouse
167	Mouse
163	Mouse
163	Mouse
186	Mouse
186	Mouse
148	Mouse
148	Mouse
184	Mouse
184	Mouse
170	Mouse
170	Mouse
170	Mouse
170	Mouse
199	Mouse
199	Mouse
182	Mouse
182	Mouse
180	Mouse
180	Mouse
186	Mouse
186	Mouse
206	Mouse
206	Mouse
161	Mouse
161	Mouse
161	Mouse
161	Mouse
226	Mouse
226	Mouse
171	Mouse
171	Mouse
182	Mouse
182	Mouse
150	Mouse
150	Mouse
163	Mouse
163	Mouse
169	Mouse
169	Mouse
170	Mouse
170	Mouse
199	Mouse
199	Mouse
188	Mouse
188	Mouse
157	Mouse
157	Mouse
175	Mouse
175	Mouse
184	Mouse
184	Mouse
168	Mouse
168	Mouse
180	Mouse
180	Mouse
165	Mouse
165	Mouse
178	Mouse
178	Mouse
172	Mouse
172	Mouse
161	Mouse
161	Mouse
149	Mouse
149	Mouse
157	Mouse
157	Mouse
155	Mouse
155	Mouse
156	Mouse
156	Mouse
171	Mouse
171	Mouse
154	Mouse
154	Mouse
177	Mouse
177	Mouse
138	Mouse
138	Mouse
183	Mouse
183	Mouse
170	Mouse
170	Mouse
167	Mouse
167	Mouse
172	Mouse
172	Mouse
156	Mouse
156	Mouse
176	Mouse
176	Mouse
158	Mouse
158	Mouse
183	Mouse
183	Mouse
167	Mouse
167	Mouse
183	Mouse
183	Mouse
211	Mouse
211	Mouse
161	Mouse
161	Mouse
169	Mouse
169	Mouse
165	Mouse
165	Mouse
143	Mouse
143	Mouse
165	Mouse
165	Mouse
185	Mouse
185	Mouse
167	Mouse
167	Mouse
167	Mouse
167	Mouse
172	Mouse
172	Mouse
220	Mouse
220	Mouse
211	Mouse
211	Mouse
177	Mouse
177	Mouse
203	Mouse
203	Mouse
156	Mouse
156	Mouse
171	Mouse
171	Mouse
176	Mouse
176	Mouse
205	Mouse
